INFO 2025-04-01 15:07:08,230 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 15:08:36,989 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\template\library.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,990 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:08:36,990 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,991 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,992 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,992 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,993 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:08:36,993 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,993 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,994 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,994 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,995 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,995 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,996 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\servicos\api\viewsets.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,996 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,996 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\certifi\core.py first seen with mtime 1742313614.119442
DEBUG 2025-04-01 15:08:36,996 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,997 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,997 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,997 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1742313614.1428099
DEBUG 2025-04-01 15:08:36,998 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1680663876.0
DEBUG 2025-04-01 15:08:36,998 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,999 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:36,999 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\profissionais\models.py first seen with mtime 1743469251.3392694
DEBUG 2025-04-01 15:08:36,999 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,000 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\profissionais\admin.py first seen with mtime 1742395836.630351
DEBUG 2025-04-01 15:08:37,000 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,001 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,001 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:08:37,001 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:08:37,002 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\filterset.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,004 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,006 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:08:37,007 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:08:37,008 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,008 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1680663876.0
DEBUG 2025-04-01 15:08:37,009 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,009 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,010 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:08:37,010 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:08:37,010 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,011 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,011 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:08:37,011 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,011 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:08:37,012 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:08:37,012 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,012 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,013 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,013 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,014 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,014 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,015 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates\django_filters first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,015 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates\django_filters\rest_framework first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,016 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates\django_filters\widgets first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,017 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates\django_filters\rest_framework\crispy_form.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,017 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates\django_filters\rest_framework\form.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,018 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates\django_filters\widgets\multiwidget.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,020 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,022 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,023 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,024 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,024 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,025 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,025 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,026 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,026 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,027 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,027 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,028 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,028 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,029 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,030 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,031 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,031 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,032 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,032 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,033 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,034 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,034 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,035 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,037 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,039 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,040 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,041 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,042 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,042 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,043 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,043 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,044 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,045 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,046 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,046 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,047 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,048 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,049 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,049 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,050 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,051 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,053 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,056 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,057 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,058 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,059 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,059 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,060 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,061 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,061 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,062 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,063 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,063 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,064 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,065 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,065 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,066 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,066 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,067 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,068 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,070 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,073 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,074 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,075 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,075 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,077 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,077 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,078 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,079 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,080 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,080 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,081 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,081 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,082 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,083 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,083 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,084 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,089 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,091 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,093 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:08:37,094 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
